  loaded 0 labels, 0 props done: []

[P50] fetching labels...

  P50: 8397954 rows [01:03, 108687.96 rows/s]
  P50: 8409824 rows [01:03, 106391.62 rows/s]
  P50: 8422570 rows [01:03, 112280.68 rows/s]
  P50: 8436348 rows [01:03, 118227.29 rows/s]
  P50: 8450741 rows [01:03, 125610.55 rows/s]
  P50: 8463960 rows [01:03, 121538.46 rows/s]
  P50: 8476725 rows [01:03, 121505.75 rows/s]
  P50: 8490641 rows [01:03, 123107.19 rows/s]
  P50: 8503418 rows [01:03, 115867.87 rows/s]
  P50: 8517846 rows [01:04, 123659.07 rows/s]
  P50: 8530814 rows [01:04, 119376.85 rows/s]
  P50: 8544541 rows [01:04, 123583.54 rows/s]
  P50: 8558681 rows [01:04, 126032.40 rows/s]
  P50: 8573063 rows [01:04, 128539.84 rows/s]
  P50: 8587744 rows [01:04, 131529.14 rows/s]
  P50: 8602338 rows [01:04, 135335.47 rows/s]
  P50: 8617255 rows [01:04, 136740.86 rows/s]
  P50: 8630964 rows [01:05, 83926.91 rows/s] 
  P50: 8643090 rows [01:05, 90220.48 rows/s]
  P50: 8657628 rows [01:05, 99771.03 rows/s]
  P50: 8669896 rows [01:05, 103564.48 rows/s]
  P50: 8682457 rows [01:05, 109049.65 rows/s]
  P50: 8695015 rows [01:05, 113382.76 rows/s]
  P50: 8710215 rows [01:05, 122365.95 rows/s]
  P50: 8723030 rows [01:05, 102680.06 rows/s]
  P50: 8734202 rows [01:05, 104235.48 rows/s]
  P50: 8749982 rows [01:06, 115803.60 rows/s]
  P50: 8765249 rows [01:06, 125637.56 rows/s]
  P50: 8780618 rows [01:06, 133377.22 rows/s]
  P50: 8796404 rows [01:06, 132582.92 rows/s]
  P50: 8810520 rows [01:06, 132055.05 rows/s]
  P50: 8827486 rows [01:06, 142529.32 rows/s]
  P50: 8841970 rows [01:06, 142771.35 rows/s]
  P50: 8857631 rows [01:06, 146760.98 rows/s]
  P50: 8874030 rows [01:06, 151703.14 rows/s]
  P50: 8889305 rows [01:07, 147552.05 rows/s]
  P50: 8906780 rows [01:07, 147994.37 rows/s]
  P50: 8923062 rows [01:07, 151672.49 rows/s]
  P50: 8938810 rows [01:07, 153100.06 rows/s]
  P50: 8955343 rows [01:07, 154341.70 rows/s]
  P50: 8973047 rows [01:07, 156723.41 rows/s]
  P50: 8988737 rows [01:07, 95413.07 rows/s] 
  P50: 9003895 rows [01:07, 106646.97 rows/s]
  P50: 9021004 rows [01:08, 117292.29 rows/s]
  P50: 9037981 rows [01:08, 129643.69 rows/s]
  P50: 9055030 rows [01:08, 139920.50 rows/s]
  P50: 9070460 rows [01:08, 136646.84 rows/s]
  P50: 9085993 rows [01:08, 86016.65 rows/s] 
  P50: 9102013 rows [01:09, 68805.63 rows/s]
  P50: 9111555 rows [01:09, 55926.45 rows/s]
  P50: 9119202 rows [01:09, 57531.57 rows/s]
  P50: 9127069 rows [01:09, 61093.11 rows/s]
  P50: 9134847 rows [01:09, 63827.98 rows/s]
  P50: 9142442 rows [01:09, 66441.99 rows/s]
  P50: 9149958 rows [01:09, 63148.98 rows/s]
  P50: 9158449 rows [01:10, 67056.68 rows/s]
  P50: 9167502 rows [01:10, 70755.66 rows/s]
  P50: 9176802 rows [01:10, 73955.66 rows/s]
  P50: 9185040 rows [01:10, 76161.57 rows/s]
  P50: 9194216 rows [01:10, 78252.53 rows/s]
  P50: 9204901 rows [01:10, 83496.71 rows/s]
  P50: 9214346 rows [01:10, 86514.20 rows/s]
  P50: 9223113 rows [01:10, 77976.68 rows/s]
  P50: 9234873 rows [01:10, 85105.02 rows/s]
  P50: 9247075 rows [01:11, 91276.48 rows/s]
  P50: 9260162 rows [01:11, 101334.87 rows/s]
  P50: 9270590 rows [01:11, 99267.51 rows/s] 
  P50: 9284258 rows [01:11, 106278.72 rows/s]
  P50: 9298344 rows [01:11, 115831.51 rows/s]
  P50: 9310349 rows [01:11, 116847.73 rows/s]
  P50: 9325770 rows [01:11, 121938.90 rows/s]
  P50: 9340708 rows [01:11, 129682.88 rows/s]
  P50: 9353754 rows [01:11, 124784.56 rows/s]
  P50: 9369660 rows [01:12, 134477.19 rows/s]
  P50: 9383222 rows [01:12, 127290.29 rows/s]
  P50: 9400246 rows [01:12, 138824.01 rows/s]
  P50: 9414300 rows [01:12, 133504.37 rows/s]
  P50: 9428342 rows [01:12, 135314.25 rows/s]
  P50: 9441987 rows [01:12, 135479.86 rows/s]
  P50: 9456555 rows [01:12, 138434.64 rows/s]
  P50: 9471097 rows [01:12, 140476.18 rows/s]
  P50: 9485197 rows [01:12, 140217.94 rows/s]
  P50: 9499255 rows [01:12, 130828.58 rows/s]
  P50: 9514240 rows [01:13, 136201.16 rows/s]
  P50: 9528110 rows [01:13, 129714.75 rows/s]
  P50: 9544676 rows [01:13, 138132.67 rows/s]
  P50: 9560951 rows [01:13, 143719.59 rows/s]
  P50: 9577038 rows [01:13, 147532.42 rows/s]
  P50: 9593723 rows [01:13, 153108.61 rows/s]
  P50: 9613923 rows [01:13, 167382.14 rows/s]
  P50: 9632825 rows [01:13, 173750.75 rows/s]
  P50: 9652905 rows [01:13, 178180.78 rows/s]
  P50: 9670766 rows [01:14, 175239.83 rows/s]
  P50: 9688325 rows [01:14, 101595.29 rows/s]
  P50: 9702126 rows [01:14, 75817.70 rows/s] 
  P50: 9713346 rows [01:14, 80580.13 rows/s]
  P50: 9726033 rows [01:14, 85859.89 rows/s]
  P50: 9739001 rows [01:15, 91857.84 rows/s]
  P50: 9752170 rows [01:15, 100620.14 rows/s]
  P50: 9763829 rows [01:15, 103718.32 rows/s]
  P50: 9778035 rows [01:15, 110992.30 rows/s]
  P50: 9792520 rows [01:15, 119480.17 rows/s]
  P50: 9805418 rows [01:15, 122056.84 rows/s]
  P50: 9820227 rows [01:15, 128240.54 rows/s]
  P50: 9833675 rows [01:15, 130008.43 rows/s]
  P50: 9846967 rows [01:15, 130238.04 rows/s]
  P50: 9860476 rows [01:15, 124096.02 rows/s]
  P50: 9877126 rows [01:16, 135250.22 rows/s]
  P50: 9891662 rows [01:16, 138133.34 rows/s]
  P50: 9909232 rows [01:16, 148092.46 rows/s]
  P50: 9927044 rows [01:16, 156840.91 rows/s]
  P50: 9946027 rows [01:16, 163633.90 rows/s]
  P50: 9963319 rows [01:16, 162367.65 rows/s]
  P50: 9979606 rows [01:16, 113864.98 rows/s]
  P50: 9996349 rows [01:16, 123177.91 rows/s]
  P50: 10010497 rows [01:17, 127549.46 rows/s]
  P50: 10024496 rows [01:17, 124570.23 rows/s]
  P50: 10037814 rows [01:17, 120555.33 rows/s]
  P50: 10051620 rows [01:17, 125088.24 rows/s]
  P50: 10064617 rows [01:17, 121034.17 rows/s]
  P50: 10078844 rows [01:17, 121888.87 rows/s]
  P50: 10094520 rows [01:17, 131315.49 rows/s]
  P50: 10107924 rows [01:17, 131532.56 rows/s]
  P50: 10121291 rows [01:17, 130727.97 rows/s]
  P50: 10136194 rows [01:18, 135967.23 rows/s]
  P50: 10149949 rows [01:18, 136425.89 rows/s]
  P50: 10163676 rows [01:18, 135624.45 rows/s]
  P50: 10177595 rows [01:18, 136670.44 rows/s]
  P50: 10191306 rows [01:18, 79345.58 rows/s] 
  P50: 10207583 rows [01:18, 91185.97 rows/s]
  P50: 10219028 rows [01:19, 63699.55 rows/s]
  P50: 10228186 rows [01:19, 67697.16 rows/s]
  P50: 10237999 rows [01:19, 72761.21 rows/s]
  P50: 10248606 rows [01:19, 78702.64 rows/s]
  P50: 10259468 rows [01:19, 82625.13 rows/s]
  P50: 10270306 rows [01:19, 88245.18 rows/s]
  P50: 10281449 rows [01:19, 94153.89 rows/s]
  P50: 10291579 rows [01:19, 93444.64 rows/s]
  P50: 10303554 rows [01:20, 97932.18 rows/s]
  P50: 10316574 rows [01:20, 102242.57 rows/s]
  P50: 10329212 rows [01:20, 107649.62 rows/s]
  P50: 10340503 rows [01:20, 107792.81 rows/s]
  P50: 10353040 rows [01:20, 112743.62 rows/s]
  P50: 10364452 rows [01:20, 111041.96 rows/s]
  P50: 10377859 rows [01:20, 117647.39 rows/s]
  P50: 10389721 rows [01:20, 112844.04 rows/s]
  P50: 10403350 rows [01:20, 119510.27 rows/s]
  P50: 10415408 rows [01:20, 113583.45 rows/s]
  P50: 10429407 rows [01:21, 121008.44 rows/s]
  P50: 10441643 rows [01:21, 119524.84 rows/s]
  P50: 10456207 rows [01:21, 125443.71 rows/s]
  P50: 10470366 rows [01:21, 128313.38 rows/s]
  P50: 10485285 rows [01:21, 78626.24 rows/s] 
  P50: 10500295 rows [01:21, 92532.93 rows/s]
  P50: 10512019 rows [01:21, 96272.47 rows/s]
  P50: 10523971 rows [01:22, 100832.65 rows/s]
  P50: 10535925 rows [01:22, 104492.41 rows/s]
  P50: 10547419 rows [01:22, 103605.27 rows/s]
  P50: 10558506 rows [01:22, 65508.32 rows/s] 
  P50: 10567272 rows [01:22, 69197.66 rows/s]
  P50: 10577091 rows [01:22, 74469.19 rows/s]
  P50: 10586791 rows [01:22, 79662.98 rows/s]
  P50: 10595901 rows [01:23, 80815.47 rows/s]
  P50: 10606275 rows [01:23, 84002.14 rows/s]
  P50: 10617503 rows [01:23, 87790.35 rows/s]
  P50: 10626708 rows [01:23, 57704.83 rows/s]
  P50: 10636176 rows [01:23, 62932.33 rows/s]
  P50: 10644722 rows [01:23, 67166.09 rows/s]
  P50: 10654034 rows [01:23, 73111.18 rows/s]
  P50: 10664053 rows [01:23, 79356.48 rows/s]
  P50: 10674657 rows [01:24, 86097.08 rows/s]
  P50: 10684643 rows [01:24, 89131.08 rows/s]
  P50: 10695124 rows [01:24, 90679.85 rows/s]
  P50: 10706670 rows [01:24, 94249.55 rows/s]
  P50: 10718302 rows [01:24, 99795.28 rows/s]
  P50: 10728473 rows [01:24, 60425.63 rows/s]
  P50: 10739902 rows [01:24, 69224.53 rows/s]
  P50: 10749373 rows [01:25, 73251.34 rows/s]
  P50: 10758585 rows [01:25, 75372.90 rows/s]
  P50: 10768342 rows [01:25, 79015.67 rows/s]
  P50: 10778332 rows [01:25, 83763.15 rows/s]
  P50: 10789034 rows [01:25, 89049.62 rows/s]
  P50: 10798414 rows [01:25, 89814.23 rows/s]
  P50: 10809248 rows [01:25, 92965.31 rows/s]
  P50: 10820673 rows [01:25, 98424.31 rows/s]
  P50: 10830716 rows [01:25, 96570.50 rows/s]
  P50: 10841925 rows [01:26, 94707.25 rows/s]
  P50: 10854379 rows [01:26, 97927.80 rows/s]
  P50: 10866532 rows [01:26, 104361.71 rows/s]
  P50: 10879026 rows [01:26, 109454.89 rows/s]
  P50: 10890078 rows [01:26, 104078.82 rows/s]
  P50: 10900597 rows [01:26, 99976.85 rows/s] 
  P50: 10913415 rows [01:26, 102208.67 rows/s]
  P50: 10926371 rows [01:26, 109648.01 rows/s]
  P50: 10939777 rows [01:26, 116478.30 rows/s]
  P50: 10953251 rows [01:27, 121691.98 rows/s]
  P50: 10965812 rows [01:27, 116659.84 rows/s]
  P50: 10980041 rows [01:27, 123891.41 rows/s]
  P50: 10995093 rows [01:27, 123145.32 rows/s]
  P50: 11008390 rows [01:27, 125268.23 rows/s]
  P50: 11021001 rows [01:27, 123145.17 rows/s]
  P50: 11035381 rows [01:27, 129010.75 rows/s]
  P50: 11049452 rows [01:27, 132386.94 rows/s]
  P50: 11063196 rows [01:27, 133859.00 rows/s]
  P50: 11077087 rows [01:27, 135342.83 rows/s]
  P50: 11090659 rows [01:28, 133302.09 rows/s]
  P50: 11105640 rows [01:28, 138152.03 rows/s]
  P50: 11120820 rows [01:28, 142186.08 rows/s]
  P50: 11135067 rows [01:28, 141277.31 rows/s]
  P50: 11150492 rows [01:28, 143268.75 rows/s]
  P50: 11164830 rows [01:28, 87600.88 rows/s] 
  P50: 11177749 rows [01:28, 95973.40 rows/s]
  P50: 11191694 rows [01:28, 105799.27 rows/s]
  P50: 11206497 rows [01:29, 116106.03 rows/s]
  P50: 11219662 rows [01:29, 119664.72 rows/s]
  P50: 11234991 rows [01:29, 128708.08 rows/s]
  P50: 11248765 rows [01:29, 124700.98 rows/s]
  P50: 11264247 rows [01:29, 132942.91 rows/s]
  P50: 11278075 rows [01:29, 131832.12 rows/s]
  P50: 11293112 rows [01:29, 137048.15 rows/s]
  P50: 11307109 rows [01:29, 135806.68 rows/s]
  P50: 11320894 rows [01:29, 135419.75 rows/s]
  P50: 11334578 rows [01:30, 134272.05 rows/s]
  P50: 11349816 rows [01:30, 131419.81 rows/s]
  P50: 11364999 rows [01:30, 136264.86 rows/s]
  P50: 11378718 rows [01:30, 84341.11 rows/s] 
  P50: 11393111 rows [01:30, 94308.11 rows/s]
  P50: 11404646 rows [01:30, 91084.02 rows/s]
  P50: 11415206 rows [01:30, 87359.92 rows/s]
  P50: 11438461 rows [01:31, 117146.04 rows/s]
  P50: 11451460 rows [01:31, 109356.63 rows/s]
  P50: 11463319 rows [01:31, 107246.21 rows/s]
  P50: 11474665 rows [01:31, 103993.15 rows/s]
  P50: 11485476 rows [01:31, 99769.89 rows/s] 
  P50: 11495726 rows [01:31, 96234.51 rows/s]
  P50: 11506377 rows [01:31, 96328.19 rows/s]
  P50: 11518702 rows [01:31, 98685.72 rows/s]
  P50: 11531418 rows [01:32, 102357.25 rows/s]
  P50: 11544826 rows [01:32, 105673.04 rows/s]
  P50: 11557066 rows [01:32, 110134.19 rows/s]
  P50: 11569510 rows [01:32, 109031.72 rows/s]
  P50: 11583021 rows [01:32, 116168.56 rows/s]
  P50: 11594753 rows [01:32, 111280.63 rows/s]
  P50: 11609714 rows [01:32, 118806.40 rows/s]
  P50: 11621677 rows [01:32, 117346.88 rows/s]
  P50: 11636161 rows [01:32, 125089.97 rows/s]
  P50: 11650350 rows [01:32, 129910.22 rows/s]
  P50: 11663604 rows [01:33, 130673.69 rows/s]
  P50: 11676732 rows [01:33, 129406.25 rows/s]
  P50: 11689716 rows [01:33, 127728.62 rows/s]
  P50: 11702521 rows [01:33, 123389.75 rows/s]
  P50: 11715501 rows [01:33, 125227.31 rows/s]
  P50: 11730765 rows [01:33, 133201.19 rows/s]
  P50: 11744138 rows [01:33, 132339.25 rows/s]
  P50: 11757409 rows [01:33, 128126.73 rows/s]
  P50: 11770963 rows [01:33, 129377.50 rows/s]
  P50: 11783938 rows [01:34, 77902.92 rows/s] 
  P50: 11798467 rows [01:34, 91372.53 rows/s]
  P50: 11810963 rows [01:34, 98833.08 rows/s]
  P50: 11822795 rows [01:34, 98908.65 rows/s]
  P50: 11834673 rows [01:34, 103823.03 rows/s]
  P50: 11846115 rows [01:34, 106163.46 rows/s]
  P50: 11858724 rows [01:34, 111560.92 rows/s]
  P50: 11870480 rows [01:34, 113136.72 rows/s]
  P50: 11882710 rows [01:35, 114552.78 rows/s]
  P50: 11895473 rows [01:35, 117562.25 rows/s]
  P50: 11907452 rows [01:35, 72240.27 rows/s] 
  P50: 11919114 rows [01:35, 80652.42 rows/s]
  P50: 11929868 rows [01:35, 86637.02 rows/s]
  P50: 11941028 rows [01:35, 91867.83 rows/s]
  P50: 11955703 rows [01:35, 101305.50 rows/s]
  P50: 11968124 rows [01:36, 104962.65 rows/s]
  P50: 11982001 rows [01:36, 112706.08 rows/s]
  P50: 11996636 rows [01:36, 117221.20 rows/s]
  P50: 12011516 rows [01:36, 119615.15 rows/s]
  P50: 12023736 rows [01:36, 120272.75 rows/s]
  P50: 12036762 rows [01:36, 123052.20 rows/s]
  P50: 12049864 rows [01:36, 118732.43 rows/s]
  P50: 12064293 rows [01:36, 125837.88 rows/s]
  P50: 12078647 rows [01:36, 130869.13 rows/s]
  P50: 12091869 rows [01:36, 131108.65 rows/s]
  P50: 12107296 rows [01:37, 137867.07 rows/s]
  P50: 12121168 rows [01:37, 130774.15 rows/s]
  P50: 12135873 rows [01:37, 135406.98 rows/s]
  P50: 12149528 rows [01:37, 125639.89 rows/s]
  P50: 12164669 rows [01:37, 132408.62 rows/s]
  P50: 12178102 rows [01:37, 129405.99 rows/s]
  P50: 12191179 rows [01:37, 90629.18 rows/s] 
  P50: 12209195 rows [01:38, 110291.45 rows/s]
  P50: 12222092 rows [01:38, 76877.53 rows/s] 
  P50: 12236713 rows [01:38, 89775.70 rows/s]
  P50: 12248303 rows [01:38, 84808.67 rows/s]
  P50: 12258607 rows [01:38, 87205.78 rows/s]
  P50: 12268686 rows [01:38, 87493.68 rows/s]
  P50: 12278662 rows [01:38, 86000.75 rows/s]
  P50: 12287920 rows [01:39, 58438.20 rows/s]
  P50: 12299408 rows [01:39, 68761.21 rows/s]
  P50: 12307945 rows [01:39, 70708.09 rows/s]
  P50: 12318724 rows [01:39, 78967.49 rows/s]
  P50: 12329618 rows [01:39, 84934.21 rows/s]
  P50: 12339188 rows [01:39, 83611.29 rows/s]
  P50: 12351653 rows [01:39, 89501.54 rows/s]
  P50: 12364115 rows [01:39, 93563.99 rows/s]
  P50: 12376752 rows [01:40, 102112.32 rows/s]
  P50: 12387450 rows [01:40, 98659.93 rows/s] 
  P50: 12397560 rows [01:40, 65139.79 rows/s]
  P50: 12407384 rows [01:40, 70659.25 rows/s]
  P50: 12418070 rows [01:40, 77881.95 rows/s]
  P50: 12429113 rows [01:40, 85630.24 rows/s]
  P50: 12438689 rows [01:40, 87767.37 rows/s]
  P50: 12448584 rows [01:41, 88187.26 rows/s]
  P50: 12458853 rows [01:41, 92089.14 rows/s]
  P50: 12468719 rows [01:41, 89910.63 rows/s]
  P50: 12479852 rows [01:41, 95804.89 rows/s]
  P50: 12490922 rows [01:41, 96044.40 rows/s]
  P50: 12504677 rows [01:41, 107628.63 rows/s]
  P50: 12515653 rows [01:41, 106263.32 rows/s]
  P50: 12528015 rows [01:41, 105599.80 rows/s]
  P50: 12542016 rows [01:41, 111861.74 rows/s]
  P50: 12556671 rows [01:42, 117547.45 rows/s]
  P50: 12571380 rows [01:42, 118745.88 rows/s]
  P50: 12584213 rows [01:42, 121360.54 rows/s]
  P50: 12597234 rows [01:42, 118531.30 rows/s]
  P50: 12609129 rows [01:42, 116224.63 rows/s]
  P50: 12622654 rows [01:42, 121541.55 rows/s]
  P50: 12635218 rows [01:42, 122709.38 rows/s]
  P50: 12648212 rows [01:42, 124801.25 rows/s]
  P50: 12661837 rows [01:42, 121909.38 rows/s]
  P50: 12677118 rows [01:42, 130699.79 rows/s]
  P50: 12690601 rows [01:43, 128108.83 rows/s]
  P50: 12704925 rows [01:43, 131918.36 rows/s]
  P50: 12721303 rows [01:43, 132676.97 rows/s]
  P50: 12734606 rows [01:43, 83564.23 rows/s] 
  P50: 12745204 rows [01:43, 88040.96 rows/s]
  P50: 12757688 rows [01:43, 95586.24 rows/s]
  P50: 12768735 rows [01:43, 98623.16 rows/s]
  P50: 12781161 rows [01:44, 99950.85 rows/s]
  P50: 12793156 rows [01:44, 105088.13 rows/s]
  P50: 12806299 rows [01:44, 108061.48 rows/s]
  P50: 12817554 rows [01:44, 69955.23 rows/s] 
  P50: 12826898 rows [01:44, 74387.97 rows/s]
  P50: 12837814 rows [01:44, 82034.86 rows/s]
  P50: 12847420 rows [01:44, 83685.83 rows/s]
  P50: 12857001 rows [01:44, 84158.28 rows/s]
  P50: 12866130 rows [01:45, 84795.97 rows/s]
  P50: 12875116 rows [01:45, 53300.20 rows/s]
  P50: 12884199 rows [01:45, 59268.39 rows/s]
  P50: 12893345 rows [01:45, 66050.34 rows/s]
  P50: 12902580 rows [01:45, 71877.52 rows/s]
  P50: 12912082 rows [01:45, 76758.73 rows/s]
  P50: 12921847 rows [01:45, 78971.37 rows/s]
  P50: 12932099 rows [01:46, 81177.83 rows/s]
  P50: 12940705 rows [01:46, 82426.49 rows/s]
  P50: 12951370 rows [01:46, 84462.33 rows/s]
  P50: 12960032 rows [01:46, 76962.12 rows/s]
  P50: 12971640 rows [01:46, 83271.88 rows/s]
  P50: 12983657 rows [01:46, 89123.56 rows/s]
  P50: 12996121 rows [01:46, 93351.55 rows/s]
  P50: 13008698 rows [01:46, 97194.10 rows/s]
  P50: 13021753 rows [01:47, 105996.69 rows/s]
  P50: 13032525 rows [01:47, 103539.59 rows/s]
  P50: 13045041 rows [01:47, 109496.59 rows/s]
  P50: 13056491 rows [01:47, 105518.77 rows/s]
  P50: 13068799 rows [01:47, 110389.69 rows/s]
  P50: 13079959 rows [01:47, 68606.16 rows/s] 
  P50: 13091380 rows [01:47, 76429.02 rows/s]
  P50: 13101868 rows [01:47, 82685.00 rows/s]
  P50: 13111568 rows [01:48, 83985.34 rows/s]
  P50: 13122237 rows [01:48, 88081.61 rows/s]
  P50: 13134079 rows [01:48, 92395.78 rows/s]
  P50: 13145780 rows [01:48, 97677.49 rows/s]
  P50: 13157908 rows [01:48, 103869.47 rows/s]
  P50: 13171408 rows [01:48, 112540.76 rows/s]
  P50: 13183624 rows [01:48, 115277.65 rows/s]
  P50: 13197259 rows [01:48, 121368.87 rows/s]
  P50: 13210079 rows [01:48, 123364.49 rows/s]
  P50: 13223149 rows [01:49, 117752.39 rows/s]
  P50: 13235321 rows [01:49, 118873.97 rows/s]
  P50: 13247329 rows [01:49, 118104.90 rows/s]
  P50: 13260903 rows [01:49, 118599.51 rows/s]
  P50: 13272819 rows [01:49, 115211.57 rows/s]
  P50: 13287381 rows [01:49, 123789.52 rows/s]
  P50: 13300049 rows [01:49, 117889.62 rows/s]
  P50: 13313571 rows [01:49, 122740.73 rows/s]
  P50: 13326611 rows [01:49, 124915.69 rows/s]
  P50: 13341576 rows [01:49, 132083.03 rows/s]
  P50: 13355328 rows [01:50, 129706.47 rows/s]
  P50: 13369320 rows [01:50, 132219.66 rows/s]
  P50: 13383866 rows [01:50, 134488.20 rows/s]
  P50: 13398906 rows [01:50, 139124.77 rows/s]
  P50: 13412861 rows [01:50, 137541.95 rows/s]
  P50: 13426646 rows [01:50, 136304.72 rows/s]
  P50: 13440902 rows [01:50, 134315.72 rows/s]
  P50: 13455507 rows [01:50, 135808.90 rows/s]
  P50: 13471376 rows [01:50, 138415.71 rows/s]
  P50: 13488172 rows [01:51, 143500.10 rows/s]
  P50: 13504134 rows [01:51, 147526.94 rows/s]
  P50: 13520332 rows [01:51, 149546.09 rows/s]
  P50: 13535297 rows [01:51, 118622.45 rows/s]
  P50: 13549719 rows [01:51, 124841.84 rows/s]
  P50: 13563017 rows [01:51, 79959.79 rows/s] 
  P50: 13573551 rows [01:52, 56903.93 rows/s]
  P50: 13581808 rows [01:52, 60330.00 rows/s]
  P50: 13589932 rows [01:52, 63973.52 rows/s]
  P50: 13598382 rows [01:52, 67562.01 rows/s]
  P50: 13607239 rows [01:52, 72185.41 rows/s]
  P50: 13616881 rows [01:52, 77974.49 rows/s]
  P50: 13625584 rows [01:52, 79042.09 rows/s]
  P50: 13636120 rows [01:52, 84057.64 rows/s]
  P50: 13645701 rows [01:53, 84406.88 rows/s]
  P50: 13657387 rows [01:53, 93089.72 rows/s]
  P50: 13667020 rows [01:53, 91913.32 rows/s]
  P50: 13678188 rows [01:53, 92354.19 rows/s]
  P50: 13690211 rows [01:53, 95319.30 rows/s]
  P50: 13699843 rows [01:53, 60006.58 rows/s]
  P50: 13711209 rows [01:53, 68104.91 rows/s]
  P50: 13719449 rows [01:54, 69063.67 rows/s]
  P50: 13727746 rows [01:54, 70946.27 rows/s]
  P50: 13737794 rows [01:54, 75635.13 rows/s]
  P50: 13747964 rows [01:54, 81668.66 rows/s]
  P50: 13759050 rows [01:54, 88731.44 rows/s]
  P50: 13770241 rows [01:54, 94757.80 rows/s]
  P50: 13782539 rows [01:54, 102339.99 rows/s]
  P50: 13794601 rows [01:54, 107533.77 rows/s]
  P50: 13807315 rows [01:54, 108725.80 rows/s]
  P50: 13819937 rows [01:54, 113690.97 rows/s]
  P50: 13831451 rows [01:55, 113525.72 rows/s]
  P50: 13842905 rows [01:55, 66605.30 rows/s] 
  P50: 13853339 rows [01:55, 72960.28 rows/s]
  P50: 13864056 rows [01:55, 77487.05 rows/s]
  P50: 13874893 rows [01:55, 82088.56 rows/s]
  P50: 13884212 rows [01:55, 82707.30 rows/s]
  P50: 13894864 rows [01:55, 88698.75 rows/s]
  P50: 13906974 rows [01:56, 92002.24 rows/s]
  P50: 13918655 rows [01:56, 96185.56 rows/s]
  P50: 13930934 rows [01:56, 103329.34 rows/s]
  P50: 13941597 rows [01:56, 103945.54 rows/s]
  P50: 13954228 rows [01:56, 107091.48 rows/s]
  P50: 13965098 rows [01:56, 106718.31 rows/s]
  P50: 13977684 rows [01:56, 106321.63 rows/s]
  P50: 13991157 rows [01:56, 113346.04 rows/s]
  P50: 14002587 rows [01:56, 111082.94 rows/s]
  P50: 14016503 rows [01:57, 117962.97 rows/s]
  P50: 14028965 rows [01:57, 119868.81 rows/s]
  P50: 14043012 rows [01:57, 125599.88 rows/s]
  P50: 14055629 rows [01:57, 76816.73 rows/s] 
  P50: 14066345 rows [01:57, 82450.80 rows/s]
  P50: 14077394 rows [01:57, 88129.91 rows/s]
  P50: 14088269 rows [01:57, 92731.94 rows/s]
  P50: 14099861 rows [01:57, 98656.94 rows/s]
  P50: 14112187 rows [01:58, 101789.38 rows/s]
  P50: 14124631 rows [01:58, 103576.18 rows/s]
  P50: 14135442 rows [01:58, 67150.15 rows/s] 
  P50: 14144064 rows [01:58, 70552.43 rows/s]
  P50: 14152618 rows [01:58, 72842.37 rows/s]
  P50: 14161021 rows [01:59, 46847.19 rows/s]
  P50: 14167833 rows [01:59, 49858.58 rows/s]
  P50: 14175115 rows [01:59, 53539.12 rows/s]
  P50: 14182509 rows [01:59, 57950.83 rows/s]
  P50: 14189747 rows [01:59, 61357.84 rows/s]
  P50: 14197383 rows [01:59, 64374.36 rows/s]
  P50: 14206111 rows [01:59, 70106.31 rows/s]
  P50: 14214278 rows [01:59, 73251.23 rows/s]
  P50: 14222896 rows [01:59, 74927.90 rows/s]
  P50: 14232714 rows [02:00, 80436.35 rows/s]
  P50: 14243556 rows [02:00, 87435.54 rows/s]
  P50: 14254243 rows [02:00, 91059.52 rows/s]
  P50: 14265184 rows [02:00, 95328.24 rows/s]
  P50: 14274809 rows [02:00, 94968.73 rows/s]
  P50: 14286408 rows [02:00, 97635.01 rows/s]
  P50: 14296204 rows [02:00, 60826.54 rows/s]
  P50: 14304839 rows [02:00, 65395.78 rows/s]
  P50: 14314019 rows [02:01, 70540.66 rows/s]
  P50: 14323553 rows [02:01, 75210.43 rows/s]
  P50: 14331955 rows [02:01, 50174.47 rows/s]
  P50: 14339912 rows [02:01, 54779.01 rows/s]
  P50: 14347493 rows [02:01, 58246.74 rows/s]
  P50: 14355353 rows [02:01, 62656.72 rows/s]
  P50: 14363501 rows [02:01, 66607.73 rows/s]
  P50: 14372192 rows [02:02, 69374.34 rows/s]
  P50: 14381603 rows [02:02, 75475.30 rows/s]
  P50: 14392832 rows [02:02, 84221.17 rows/s]
  P50: 14403964 rows [02:02, 89548.83 rows/s]
  P50: 14416527 rows [02:02, 97072.61 rows/s]
  P50: 14428328 rows [02:02, 98945.88 rows/s]
  P50: 14438354 rows [02:02, 92329.75 rows/s]
  P50: 14452860 rows [02:02, 103229.89 rows/s]
  P50: 14463319 rows [02:02, 102890.76 rows/s]
  P50: 14474828 rows [02:03, 106281.52 rows/s]
  P50: 14485548 rows [02:03, 98630.86 rows/s] 
  P50: 14495560 rows [02:03, 93300.38 rows/s]
  P50: 14505457 rows [02:03, 89409.55 rows/s]
  P50: 14514503 rows [02:03, 86036.10 rows/s]
  P50: 14525078 rows [02:03, 91293.51 rows/s]
  P50: 14534320 rows [02:03, 88033.83 rows/s]
  P50: 14543908 rows [02:03, 85008.84 rows/s]
  P50: 14553572 rows [02:03, 88150.21 rows/s]
  P50: 14562598 rows [02:04, 86677.68 rows/s]
