Querying QLever for all human works across 9 properties...

[P50] starting...
  429 on P50, retry in 5s...
  429 on P50, retry in 10s...
  429 on P50, retry in 20s...

  P50: 0 rows [00:00, ? rows/s]
  P50: 53509 rows [00:00, 535070.10 rows/s]
  P50: 111150 rows [00:00, 549175.72 rows/s]
  P50: 17210521 rows [01:06, 239944.35 rows/s]
  P50: 17239097 rows [01:06, 244099.12 rows/s]
  P50: 17270382 rows [01:06, 262053.39 rows/s]
  P50: 17297745 rows [01:06, 257411.09 rows/s]
  P50: 17330764 rows [01:06, 266041.69 rows/s]
  P50: 17365562 rows [01:06, 273155.62 rows/s]
  P50: 17398580 rows [01:06, 288525.84 rows/s]
  P50: 17427858 rows [01:06, 268115.69 rows/s]
  P50: 17464884 rows [01:07, 295491.22 rows/s]
  P50: 17495095 rows [01:07, 286943.20 rows/s]
  P50: 17528898 rows [01:07, 285851.78 rows/s]
  P50: 17557817 rows [01:07, 285721.82 rows/s]
  P50: 17586622 rows [01:07, 185402.44 rows/s]
  P50: 17621160 rows [01:07, 218282.38 rows/s]
  P50: 17647689 rows [01:07, 213846.92 rows/s]
  P50: 17679315 rows [01:08, 228082.55 rows/s]
  P50: 17711164 rows [01:08, 238911.48 rows/s]
  P50: 17740721 rows [01:08, 252965.14 rows/s]
  P50: 17767594 rows [01:08, 239026.86 rows/s]
  P50: 17798994 rows [01:08, 258363.60 rows/s]
  P50: 17825960 rows [01:08, 252126.33 rows/s]
  P50: 17859636 rows [01:08, 275026.81 rows/s]
  P50: 17890799 rows [01:08, 274000.02 rows/s]
  P50: 17924304 rows [01:08, 290886.26 rows/s]
  P50: 17958269 rows [01:09, 304700.03 rows/s]
  P50: 17989194 rows [01:09, 296136.52 rows/s]
  P50: 18019884 rows [01:09, 299199.40 rows/s]
  P50: 18054368 rows [01:09, 312399.23 rows/s]
  P50: 18085840 rows [01:09, 299820.43 rows/s]
  P50: 18116072 rows [01:09, 299066.45 rows/s]
  P50: 18148315 rows [01:09, 305811.47 rows/s]
  P50: 18184962 rows [01:09, 323528.10 rows/s]
  P50: 18218249 rows [01:09, 326276.64 rows/s]
  P50: 18250987 rows [01:09, 321941.20 rows/s]
  P50: 18286304 rows [01:10, 331125.42 rows/s]
  P50: 18319495 rows [01:10, 311101.24 rows/s]
  P50: 18354120 rows [01:10, 321085.29 rows/s]
  P50: 18387412 rows [01:10, 324500.32 rows/s]
  P50: 18421100 rows [01:10, 328113.40 rows/s]
  P50: 18454056 rows [01:10, 321226.19 rows/s]
  P50: 18486302 rows [01:10, 319120.89 rows/s]
  P50: 18518698 rows [01:10, 320529.68 rows/s]
  P50: 18550814 rows [01:11, 195717.03 rows/s]
  P50: 18604129 rows [01:11, 264662.51 rows/s]
  P50: 18637989 rows [01:11, 281337.74 rows/s]
  P50: 18671844 rows [01:11, 280506.92 rows/s]
  P50: 18703894 rows [01:11, 189522.02 rows/s]
  P50: 18737028 rows [01:11, 210280.15 rows/s]
  P50: 18765960 rows [01:11, 215897.27 rows/s]
  P50: 18791501 rows [01:12, 220732.20 rows/s]
  P50: 18816478 rows [01:12, 220684.31 rows/s]
  P50: 18845449 rows [01:12, 237685.83 rows/s]
  P50: 18873128 rows [01:12, 246801.36 rows/s]
  P50: 18899189 rows [01:12, 247198.89 rows/s]
  P50: 18924879 rows [01:12, 154996.65 rows/s]
  P50: 18962288 rows [01:12, 190664.56 rows/s]
  P50: 18986948 rows [01:13, 198690.91 rows/s]
  P50: 19013329 rows [01:13, 207357.04 rows/s]
  P50: 19040862 rows [01:13, 219652.70 rows/s]
  P50: 19064851 rows [01:13, 209825.03 rows/s]
  P50: 19087908 rows [01:13, 207857.52 rows/s]
  P50: 19116527 rows [01:13, 219585.64 rows/s]
  P50: 19141150 rows [01:13, 226567.69 rows/s]
  P50: 19167101 rows [01:13, 235541.59 rows/s]
  P50: 19191230 rows [01:13, 226891.69 rows/s]
  P50: 19223844 rows [01:14, 145982.40 rows/s]
  P50: 19261793 rows [01:14, 187917.01 rows/s]
  P50: 19292291 rows [01:14, 212257.97 rows/s]
  P50: 19318351 rows [01:14, 221884.09 rows/s]
  P50: 19344195 rows [01:14, 217252.47 rows/s]
  P50: 19371093 rows [01:14, 217289.01 rows/s]
  P50: 19400212 rows [01:15, 140999.39 rows/s]
  P50: 19434121 rows [01:15, 175937.64 rows/s]
  P50: 19457975 rows [01:15, 186323.01 rows/s]
  P50: 19488736 rows [01:15, 209629.39 rows/s]
  P50: 19513699 rows [01:15, 209243.36 rows/s]
  P50: 19538122 rows [01:15, 210044.64 rows/s]
  P50: 19562546 rows [01:15, 213285.03 rows/s]
  P50: 19590624 rows [01:15, 223298.43 rows/s]
  P50: 19624676 rows [01:16, 242491.68 rows/s]
  P50: 19654596 rows [01:16, 246985.44 rows/s]
  P50: 19683271 rows [01:16, 257566.83 rows/s]
  P50: 19709514 rows [01:16, 255398.60 rows/s]
  P50: 19736585 rows [01:16, 259678.17 rows/s]
  P50: 19763077 rows [01:16, 253899.42 rows/s]
  P50: 19796229 rows [01:16, 275932.15 rows/s]
  P50: 19824083 rows [01:16, 265058.17 rows/s]
  P50: 19854439 rows [01:16, 275953.59 rows/s]
  P50: 19882271 rows [01:17, 171812.09 rows/s]
  P50: 19926004 rows [01:17, 225842.60 rows/s]
  P50: 19954636 rows [01:17, 228939.27 rows/s]
  P50: 19981812 rows [01:17, 232671.11 rows/s]
  P50: 20008142 rows [01:17, 233881.78 rows/s]
  P50: 20036131 rows [01:17, 245626.05 rows/s]
  P50: 20062411 rows [01:17, 238186.56 rows/s]
  P50: 20088637 rows [01:18, 236372.24 rows/s]
  P50: 20113115 rows [01:18, 238454.30 rows/s]
  P50: 20142365 rows [01:18, 253448.80 rows/s]
  P50: 20168260 rows [01:18, 241945.95 rows/s]
  P50: 20196813 rows [01:18, 246548.10 rows/s]
  P50: 20229309 rows [01:18, 268350.88 rows/s]
  P50: 20256542 rows [01:18, 250522.02 rows/s]
  P50: 20289855 rows [01:18, 273163.00 rows/s]
  P50: 20321081 rows [01:18, 269614.86 rows/s]
  P50: 20357590 rows [01:19, 295970.61 rows/s]
  P50: 20393013 rows [01:19, 312446.65 rows/s]
  P50: 20425798 rows [01:19, 296942.65 rows/s]
  P50: 20460766 rows [01:19, 311480.27 rows/s]
  P50: 20493030 rows [01:19, 314649.95 rows/s]
  P50: 20524822 rows [01:19, 312632.84 rows/s]
  P50: 20556311 rows [01:19, 307718.73 rows/s]
  P50: 20587246 rows [01:19, 303646.33 rows/s]
  P50: 20619293 rows [01:19, 308513.72 rows/s]
  P50: 20650242 rows [01:19, 307652.01 rows/s]
  P50: 20682737 rows [01:20, 312732.47 rows/s]
  P50: 20716698 rows [01:20, 320678.94 rows/s]
  P50: 20751150 rows [01:20, 308045.85 rows/s]
  P50: 20787835 rows [01:20, 322523.71 rows/s]
  P50: 20820770 rows [01:20, 319438.70 rows/s]
  P50: 20855264 rows [01:20, 324912.16 rows/s]
  P50: 20887856 rows [01:20, 322670.47 rows/s]
  P50: 20920196 rows [01:20, 317428.61 rows/s]
  P50: 20951993 rows [01:26, 17203.13 rows/s] 
  P50: 21012039 rows [01:27, 30029.76 rows/s]
  P50: 21077570 rows [01:27, 49075.47 rows/s]
  P50: 21120819 rows [01:27, 62701.28 rows/s]
  P50: 21183646 rows [01:27, 93406.23 rows/s]
  P50: 21245414 rows [01:27, 131140.91 rows/s]
  P50: 21307919 rows [01:27, 177190.47 rows/s]
  P50: 21368805 rows [01:27, 227927.27 rows/s]
  P50: 21428104 rows [01:27, 280410.77 rows/s]
  P50: 21492309 rows [01:27, 342029.10 rows/s]
  P50: 21556896 rows [01:28, 401506.99 rows/s]
  P50: 21617625 rows [01:28, 367562.71 rows/s]
  P50: 21669325 rows [01:28, 235022.31 rows/s]
  P50: 21710116 rows [01:28, 193024.41 rows/s]
  P50: 21747369 rows [01:29, 217208.65 rows/s]
  P50: 21780546 rows [01:29, 165178.74 rows/s]
  P50: 21806500 rows [01:29, 176645.74 rows/s]
  P50: 21831962 rows [01:29, 189109.15 rows/s]
  P50: 21857336 rows [01:29, 194505.45 rows/s]
  P50: 21882519 rows [01:29, 205296.63 rows/s]
  P50: 21906807 rows [01:29, 211002.08 rows/s]
  P50: 21930686 rows [01:30, 203434.50 rows/s]
  P50: 21956016 rows [01:30, 212284.57 rows/s]
  P50: 21983463 rows [01:30, 220532.44 rows/s]
  P50: 22008365 rows [01:30, 223182.45 rows/s]
  P50: 22035664 rows [01:30, 229428.18 rows/s]
  P50: 22063039 rows [01:30, 232429.43 rows/s]
  P50: 22090744 rows [01:30, 233002.70 rows/s]
  P50: 22119193 rows [01:30, 238031.98 rows/s]
  P50: 22150881 rows [01:31, 247831.05 rows/s]
  P50: 22179019 rows [01:31, 256883.48 rows/s]
  P50: 22204902 rows [01:31, 251920.88 rows/s]
  P50: 22239098 rows [01:31, 260927.56 rows/s]
  P50: 22275962 rows [01:31, 290397.15 rows/s]
  P50: 22305304 rows [01:31, 280755.98 rows/s]
  P50: 22336757 rows [01:31, 276715.91 rows/s]
  P50: 22364609 rows [01:31, 274482.23 rows/s]
  P50: 22394336 rows [01:31, 280868.64 rows/s]
  P50: 22422546 rows [01:32, 162361.10 rows/s]
  P50: 22466736 rows [01:32, 213193.40 rows/s]
  P50: 22494708 rows [01:32, 224090.61 rows/s]
  P50: 22522147 rows [01:32, 227432.66 rows/s]
  P50: 22548468 rows [01:32, 225801.25 rows/s]
  P50: 22573537 rows [01:32, 150622.82 rows/s]
  P50: 22602547 rows [01:33, 176048.48 rows/s]
  P50: 22625573 rows [01:33, 184243.08 rows/s]
  P50: 22649809 rows [01:33, 192048.23 rows/s]
  P50: 22671758 rows [01:33, 197446.83 rows/s]
  P50: 22694971 rows [01:33, 200467.94 rows/s]
  P50: 22721772 rows [01:33, 209691.73 rows/s]
  P50: 22750389 rows [01:33, 218661.59 rows/s]
  P50: 22780363 rows [01:33, 240063.03 rows/s]
  P50: 22805178 rows [01:34, 145085.37 rows/s]
  P50: 22838921 rows [01:34, 179000.12 rows/s]
  P50: 22861998 rows [01:34, 184705.96 rows/s]
  P50: 22887218 rows [01:34, 194608.20 rows/s]
  P50: 22909542 rows [01:34, 127678.26 rows/s]
  P50: 22941194 rows [01:34, 161333.43 rows/s]
  P50: 22965192 rows [01:35, 176319.33 rows/s]
  P50: 22987466 rows [01:35, 170129.09 rows/s]
  P50: 23008577 rows [01:35, 174567.74 rows/s]
  P50: 23031206 rows [01:35, 184551.50 rows/s]
  P50: 23057638 rows [01:35, 200905.92 rows/s]
  P50: 23081886 rows [01:35, 123668.03 rows/s]
  P50: 23117678 rows [01:36, 165328.74 rows/s]
  P50: 23140283 rows [01:36, 175781.76 rows/s]
  P50: 23162547 rows [01:36, 183662.99 rows/s]
  P50: 23184416 rows [01:36, 186092.38 rows/s]
  P50: 23205512 rows [01:36, 191633.62 rows/s]
  P50: 23226524 rows [01:36, 191073.88 rows/s]
  P50: 23251451 rows [01:36, 202258.36 rows/s]
  P50: 23275488 rows [01:36, 202624.25 rows/s]
  P50: 23302545 rows [01:36, 211502.32 rows/s]
  P50: 23329111 rows [01:37, 226100.76 rows/s]
  P50: 23352218 rows [01:37, 140627.56 rows/s]
  P50: 23376942 rows [01:37, 159097.10 rows/s]
  P50: 23398303 rows [01:37, 107379.67 rows/s]
  P50: 23435933 rows [01:37, 151218.85 rows/s]
  P50: 23458073 rows [01:38, 149718.65 rows/s]
  P50: 23477936 rows [01:38, 158002.08 rows/s]
  P50: 23497549 rows [01:38, 158622.30 rows/s]
  P50: 23516092 rows [01:38, 163741.43 rows/s]
  P50: 23534487 rows [01:38, 166596.89 rows/s]
  P50: 23552612 rows [01:38, 169547.16 rows/s]
  P50: 23571754 rows [01:38, 170557.74 rows/s]
  P50: 23593803 rows [01:38, 180323.69 rows/s]
  P50: 23616642 rows [01:38, 183948.61 rows/s]
  P50: 23635427 rows [01:39, 121534.62 rows/s]
  P50: 23658754 rows [01:39, 141630.39 rows/s]
  P50: 23677467 rows [01:39, 150951.84 rows/s]
  P50: 23698125 rows [01:39, 160431.96 rows/s]
  P50: 23718741 rows [01:39, 165826.51 rows/s]
  P50: 23736591 rows [01:39, 107415.35 rows/s]
  P50: 23768329 rows [01:40, 147090.97 rows/s]
  P50: 23793195 rows [01:40, 168680.78 rows/s]
  P50: 23814253 rows [01:40, 163996.17 rows/s]
  P50: 23837043 rows [01:40, 177989.24 rows/s]
  P50: 23861403 rows [01:40, 194368.18 rows/s]
  P50: 23884462 rows [01:40, 193601.33 rows/s]
  P50: 23906128 rows [01:40, 199661.29 rows/s]
  P50: 23927168 rows [01:40, 202288.29 rows/s]
  P50: 23948598 rows [01:40, 200296.99 rows/s]
  P50: 23975066 rows [01:41, 207043.49 rows/s]
  P50: 24004153 rows [01:41, 219514.23 rows/s]
  P50: 24031622 rows [01:41, 234568.34 rows/s]
  P50: 24055372 rows [01:41, 233416.65 rows/s]
  P50: 24084757 rows [01:41, 237040.77 rows/s]
  P50: 24120489 rows [01:41, 270424.21 rows/s]
  P50: 24147881 rows [01:41, 259316.38 rows/s]
  P50: 24177162 rows [01:41, 257226.60 rows/s]
  P50: 24209396 rows [01:41, 275221.67 rows/s]
  P50: 24237224 rows [01:42, 259444.02 rows/s]
  P50: 24269044 rows [01:42, 260887.09 rows/s]
  P50: 24313060 rows [01:42, 303357.62 rows/s]
  P50: 24353371 rows [01:42, 319854.86 rows/s]
  P50: 24385742 rows [01:42, 320915.34 rows/s]
  P50: 24418029 rows [01:42, 297503.94 rows/s]
  P50: 24455462 rows [01:42, 318387.61 rows/s]
  P50: 24488288 rows [01:42, 321145.71 rows/s]
  P50: 24520764 rows [01:42, 303257.82 rows/s]
  P50: 24553398 rows [01:43, 309659.53 rows/s]
  P50: 24584698 rows [01:43, 187068.88 rows/s]
  P50: 24620040 rows [01:43, 219717.92 rows/s]
  P50: 24648791 rows [01:43, 224364.89 rows/s]
  P50: 24675475 rows [01:43, 231633.29 rows/s]
  P50: 24701799 rows [01:43, 229778.21 rows/s]
  P50: 24732586 rows [01:43, 249439.18 rows/s]
  P50: 24759443 rows [01:44, 232555.71 rows/s]
  P50: 24784605 rows [01:44, 237448.33 rows/s]
  P50: 24811101 rows [01:44, 233519.57 rows/s]
  P50: 24839068 rows [01:44, 245609.15 rows/s]
  P50: 24870093 rows [01:44, 248284.62 rows/s]
  P50: 24902960 rows [01:44, 270015.70 rows/s]
  P50: 24930520 rows [01:44, 271524.86 rows/s]
  P50: 24964018 rows [01:44, 289613.97 rows/s]
  P50: 24993355 rows [01:44, 271610.71 rows/s]
  P50: 25020973 rows [01:45, 268328.28 rows/s]
  P50: 25048115 rows [01:45, 253776.85 rows/s]
  P50: 25077879 rows [01:45, 265827.19 rows/s]
  P50: 25110691 rows [01:45, 272112.20 rows/s]
  P50: 25147712 rows [01:45, 297113.07 rows/s]
  P50: 25190921 rows [01:45, 330510.54 rows/s]
  P50: 25233975 rows [01:45, 353528.03 rows/s]
  P50: 25276884 rows [01:45, 365861.33 rows/s]
  P50: 25319723 rows [01:45, 374460.16 rows/s]
  P50: 25364626 rows [01:46, 384401.31 rows/s]
  P50: 25407508 rows [01:46, 388620.66 rows/s]
  P50: 25447558 rows [01:46, 389785.28 rows/s]
  P50: 25486567 rows [01:46, 362515.81 rows/s]
  P50: 25526915 rows [01:46, 370317.52 rows/s]
  P50: 25564220 rows [01:46, 242775.43 rows/s]
  P50: 25594218 rows [01:47, 190037.79 rows/s]
  P50: 25633165 rows [01:47, 224669.89 rows/s]
  P50: 25661508 rows [01:47, 229744.60 rows/s]
  P50: 25689367 rows [01:47, 240543.42 rows/s]
  P50: 25716798 rows [01:47, 240079.30 rows/s]
  P50: 25743164 rows [01:47, 230964.10 rows/s]
  P50: 25774491 rows [01:47, 239270.19 rows/s]
  P50: 25799600 rows [01:48, 151756.36 rows/s]
  P50: 25843371 rows [01:48, 204666.49 rows/s]
  P50: 25870379 rows [01:48, 206223.67 rows/s]
  P50: 25895610 rows [01:48, 213358.39 rows/s]
  P50: 25920385 rows [01:48, 207582.03 rows/s]
  P50: 25951277 rows [01:48, 231960.43 rows/s]
  P50: 25981198 rows [01:48, 237993.89 rows/s]
  P50: 26008583 rows [01:48, 247260.23 rows/s]
  P50: 26034583 rows [01:48, 241075.91 rows/s]
  P50: 26059578 rows [01:49, 151263.15 rows/s]
  P50: 26097746 rows [01:49, 133203.39 rows/s]
  P50: 26142472 rows [01:49, 182913.01 rows/s]
  P50: 26167928 rows [01:49, 195361.83 rows/s]
  P50: 26196189 rows [01:49, 213497.75 rows/s]
  P50: 26222375 rows [01:50, 213555.08 rows/s]
  P50: 26247117 rows [01:50, 206749.79 rows/s]
  P50: 26270135 rows [01:50, 208142.84 rows/s]
  P50: 26302155 rows [01:50, 228973.27 rows/s]
  P50: 26327236 rows [01:50, 230219.52 rows/s]
  P50: 26351522 rows [01:50, 227767.42 rows/s]
  P50: 26375556 rows [01:50, 226615.89 rows/s]
  P50: 26403212 rows [01:50, 227778.42 rows/s]
  P50: 26432258 rows [01:50, 234910.09 rows/s]
  P50: 26460473 rows [01:51, 237757.65 rows/s]
  P50: 26492155 rows [01:51, 256141.64 rows/s]
  P50: 26518012 rows [01:51, 252354.83 rows/s]
  P50: 26547485 rows [01:51, 249463.05 rows/s]
  P50: 26579819 rows [01:51, 269697.99 rows/s]
  P50: 26607071 rows [01:51, 259238.93 rows/s]
  P50: 26633230 rows [01:51, 164912.83 rows/s]
  P50: 26670247 rows [01:52, 204715.52 rows/s]
  P50: 26696093 rows [01:52, 208672.08 rows/s]
  P50: 26722198 rows [01:52, 220929.05 rows/s]
  P50: 26747066 rows [01:52, 223591.00 rows/s]
  P50: 26771403 rows [01:52, 216842.42 rows/s]
  P50: 26800422 rows [01:52, 223635.13 rows/s]
  P50: 26825352 rows [01:52, 230319.47 rows/s]
  P50: 26849164 rows [02:01, 8959.55 rows/s]  
  P50: 26907833 rows [02:02, 17464.32 rows/s]
  P50: 26971841 rows [02:02, 30288.21 rows/s]
  P50: 27036802 rows [02:02, 47990.28 rows/s]
  P50: 27084099 rows [02:02, 60649.13 rows/s]
  P50: 27146483 rows [02:02, 88775.03 rows/s]
  P50: 27196632 rows [02:02, 116258.52 rows/s]
  P50: 27256134 rows [02:02, 157846.07 rows/s]
  P50: 27319155 rows [02:02, 209992.81 rows/s]
  P50: 27383650 rows [02:03, 269241.82 rows/s]
  P50: 27441083 rows [02:03, 316032.86 rows/s]
  P50: 27497595 rows [02:03, 226290.59 rows/s]
  P50: 27545775 rows [02:03, 262853.64 rows/s]
  P50: 27590733 rows [02:03, 261139.10 rows/s]
  P50: 27629894 rows [02:03, 259295.00 rows/s]
  P50: 27664919 rows [02:04, 261236.52 rows/s]
  P50: 27697467 rows [02:04, 179861.77 rows/s]
  P50: 27731660 rows [02:04, 205209.08 rows/s]
  P50: 27759630 rows [02:04, 214603.91 rows/s]
  P50: 27788395 rows [02:04, 221080.87 rows/s]
  P50: 27814655 rows [02:05, 141439.91 rows/s]
  P50: 27847571 rows [02:05, 170172.53 rows/s]
  P50: 27871173 rows [02:05, 173983.32 rows/s]
  P50: 27893310 rows [02:05, 180668.65 rows/s]
  P50: 27914957 rows [02:05, 183344.39 rows/s]
  P50: 27935860 rows [02:05, 183595.22 rows/s]
  P50: 27958483 rows [02:05, 194075.82 rows/s]
  P50: 27979383 rows [02:05, 190913.85 rows/s]
  P50: 28004386 rows [02:06, 206501.34 rows/s]
  P50: 28027573 rows [02:06, 208036.17 rows/s]
  P50: 28053765 rows [02:06, 215613.73 rows/s]
  P50: 28075789 rows [02:06, 127460.39 rows/s]
  P50: 28128399 rows [02:06, 202453.63 rows/s]
  P50: 28156280 rows [02:06, 209718.97 rows/s]
  P50: 28182764 rows [02:07, 204687.42 rows/s]
  P50: 28207066 rows [02:07, 210827.42 rows/s]
  P50: 28230992 rows [02:07, 214064.89 rows/s]
  P50: 28254444 rows [02:07, 140837.05 rows/s]
  P50: 28278875 rows [02:07, 155712.85 rows/s]
  P50: 28299793 rows [02:07, 166547.82 rows/s]
  P50: 28319563 rows [02:07, 173241.08 rows/s]
  P50: 28339268 rows [02:07, 178558.20 rows/s]
  P50: 28361221 rows [02:08, 185708.96 rows/s]
  P50: 28385467 rows [02:08, 191403.94 rows/s]
  P50: 28409393 rows [02:08, 196158.74 rows/s]
  P50: 28434017 rows [02:08, 202794.09 rows/s]
  P50: 28455215 rows [02:08, 205274.06 rows/s]
  P50: 28478325 rows [02:08, 208450.14 rows/s]
  P50: 28505240 rows [02:08, 225487.46 rows/s]
  P50: 28528088 rows [02:08, 217236.91 rows/s]
  P50: 28552667 rows [02:08, 220676.34 rows/s]
  P50: 28582791 rows [02:09, 243461.47 rows/s]
  P50: 28610623 rows [02:09, 247965.49 rows/s]
  P50: 28640759 rows [02:09, 263272.83 rows/s]
  P50: 28667282 rows [02:09, 250227.36 rows/s]
  P50: 28694310 rows [02:09, 248055.54 rows/s]
  P50: 28721831 rows [02:09, 255689.72 rows/s]
  P50: 28749295 rows [02:09, 251714.19 rows/s]
  P50: 28776586 rows [02:09, 257670.72 rows/s]
  P50: 28802485 rows [02:10, 159176.02 rows/s]
  P50: 28823075 rows [02:10, 121427.50 rows/s]
  P50: 28839603 rows [02:10, 96605.42 rows/s] 
  P50: 28865358 rows [02:10, 120488.87 rows/s]
  P50: 28883773 rows [02:10, 131977.13 rows/s]
  P50: 28900883 rows [02:11, 138035.43 rows/s]
  P50: 28917661 rows [02:11, 139861.98 rows/s]
  P50: 28935320 rows [02:11, 144157.74 rows/s]
  P50: 28954196 rows [02:11, 148555.18 rows/s]
  P50: 28973920 rows [02:11, 160263.97 rows/s]
  P50: 28994505 rows [02:11, 170389.47 rows/s]
  P50: 29015179 rows [02:11, 175414.14 rows/s]
  P50: 29033292 rows [02:11, 162317.52 rows/s]
  P50: 29050059 rows [02:12, 97080.63 rows/s] 
  P50: 29084198 rows [02:12, 141346.79 rows/s]
  P50: 29103506 rows [02:12, 149382.81 rows/s]
  P50: 29124166 rows [02:12, 162226.83 rows/s]
  P50: 29143536 rows [02:12, 165765.87 rows/s]
  P50: 29164215 rows [02:12, 173700.18 rows/s]
  P50: 29187459 rows [02:12, 184768.76 rows/s]
  P50: 29207198 rows [02:13, 115937.03 rows/s]
  P50: 29242666 rows [02:13, 160968.04 rows/s]
  P50: 29264026 rows [02:13, 170750.23 rows/s]
  P50: 29285138 rows [02:13, 178043.34 rows/s]
  P50: 29308026 rows [02:13, 190604.57 rows/s]
  P50: 29329458 rows [02:13, 118650.22 rows/s]
  P50: 29362196 rows [02:14, 154102.37 rows/s]
  P50: 29382897 rows [02:14, 140160.51 rows/s]
  P50: 29400721 rows [02:14, 146463.25 rows/s]
  P50: 29418880 rows [02:14, 154185.81 rows/s]
  P50: 29440422 rows [02:14, 168822.26 rows/s]
  P50: 29459322 rows [02:14, 173361.11 rows/s]
  P50: 29481755 rows [02:14, 176047.11 rows/s]
  P50: 29503068 rows [02:14, 178115.44 rows/s]
  P50: 29521608 rows [02:15, 118410.16 rows/s]
  P50: 29541975 rows [02:15, 135415.23 rows/s]
  P50: 29560082 rows [02:15, 138462.00 rows/s]
  P50: 29578506 rows [02:15, 149062.29 rows/s]
  P50: 29597490 rows [02:15, 97677.96 rows/s] 
  P50: 29622269 rows [02:15, 124423.45 rows/s]
  P50: 29644779 rows [02:16, 139917.39 rows/s]
  P50: 29662334 rows [02:16, 147149.09 rows/s]
  P50: 29679719 rows [02:16, 150697.51 rows/s]
  P50: 29697954 rows [02:16, 158608.30 rows/s]
  P50: 29718536 rows [02:16, 171031.67 rows/s]
  P50: 29736893 rows [02:16, 174456.09 rows/s]
  P50: 29758167 rows [02:16, 184611.12 rows/s]
  P50: 29780361 rows [02:16, 191307.82 rows/s]
  P50: 29802649 rows [02:16, 198528.38 rows/s]
  P50: 29827019 rows [02:16, 202358.19 rows/s]
  P50: 29847483 rows [02:17, 123649.95 rows/s]
  P50: 29881678 rows [02:17, 166704.80 rows/s]
  P50: 29903744 rows [02:17, 178390.51 rows/s]
  P50: 29925454 rows [02:17, 179709.00 rows/s]
  P50: 29946195 rows [02:17, 186108.38 rows/s]
  P50: 29968509 rows [02:17, 189358.15 rows/s]
  P50: 29990649 rows [02:17, 189053.72 rows/s]
  P50: 30013737 rows [02:18, 190806.66 rows/s]
  P50: 30038064 rows [02:18, 196940.48 rows/s]
  P50: 30062002 rows [02:18, 202771.95 rows/s]
  P50: 30088382 rows [02:18, 208116.34 rows/s]
  P50: 30115945 rows [02:18, 217485.34 rows/s]
  P50: 30143369 rows [02:18, 222703.07 rows/s]
  P50: 30167407 rows [02:18, 227459.17 rows/s]
  P50: 30190299 rows [02:19, 143411.02 rows/s]
  P50: 30222086 rows [02:19, 178268.69 rows/s]
  P50: 30244380 rows [02:19, 180517.98 rows/s]
  P50: 30265600 rows [02:19, 183567.30 rows/s]
  P50: 30286234 rows [02:19, 185990.72 rows/s]
  P50: 30307936 rows [02:19, 189937.87 rows/s]
  P50: 30332980 rows [02:19, 197392.08 rows/s]
  P50: 30354563 rows [02:20, 124971.03 rows/s]
  P50: 30393484 rows [02:20, 175147.13 rows/s]
  P50: 30416607 rows [02:20, 171898.15 rows/s]
  P50: 30437696 rows [02:20, 174264.28 rows/s]
  P50: 30458369 rows [02:20, 176578.08 rows/s]
  P50: 30481007 rows [02:20, 188344.84 rows/s]
  P50: 30501499 rows [02:20, 190675.90 rows/s]
  P50: 30523313 rows [02:20, 190943.92 rows/s]
  P50: 30549116 rows [02:20, 199768.72 rows/s]
  P50: 30575371 rows [02:21, 204564.91 rows/s]
  P50: 30599615 rows [02:21, 214637.13 rows/s]
  P50: 30621482 rows [02:21, 196998.11 rows/s]
  P50: 30643348 rows [02:21, 202715.93 rows/s]
  P50: 30664035 rows [02:21, 203023.07 rows/s]
  P50: 30684631 rows [02:21, 202537.36 rows/s]
  P50: 30706872 rows [02:21, 208194.49 rows/s]
  P50: 30727864 rows [02:21, 206224.52 rows/s]
  P50: 30751310 rows [02:21, 201794.03 rows/s]
  P50: 30751310 rows [02:37, 201794.03 rows/s]
  P50: 30758710 rows [02:37, 3809.12 rows/s]  
  P50: 30792928 rows [02:37, 6892.38 rows/s]
  P50: 30844883 rows [02:37, 13480.03 rows/s]
  P50: 30895040 rows [02:37, 22278.44 rows/s]
  P50: 30948117 rows [02:37, 35044.21 rows/s]
  P50: 30999223 rows [02:37, 51525.17 rows/s]
  P50: 31046638 rows [02:37, 71443.47 rows/s]
  P50: 31092414 rows [02:38, 89207.07 rows/s]
  P50: 31135069 rows [02:38, 115320.02 rows/s]
  P50: 31183430 rows [02:38, 151981.79 rows/s]
  P50: 31225683 rows [02:38, 171182.10 rows/s]
  P50: 31262807 rows [02:38, 190272.13 rows/s]
  P50: 31297109 rows [02:38, 204647.12 rows/s]
  P50: 31328973 rows [02:38, 216391.79 rows/s]
  P50: 31359082 rows [02:38, 217901.07 rows/s]
  P50: 31390985 rows [02:39, 239044.13 rows/s]
  P50: 31419980 rows [02:39, 162358.12 rows/s]
  P50: 31442860 rows [02:39, 173642.90 rows/s]
  P50: 31468522 rows [02:39, 182774.47 rows/s]
  P50: 31490873 rows [02:39, 185188.24 rows/s]
  P50: 31514183 rows [02:39, 191376.66 rows/s]
  P50: 31536853 rows [02:39, 199913.00 rows/s]
  P50: 31563218 rows [02:40, 207210.55 rows/s]
  P50: 31589263 rows [02:40, 221062.56 rows/s]
  P50: 31612816 rows [02:40, 224977.12 rows/s]
  P50: 31636109 rows [02:40, 220281.67 rows/s]
  P50: 31662554 rows [02:40, 232545.95 rows/s]
  P50: 31686996 rows [02:40, 235925.68 rows/s]
